x-axis,1,2,EXT
+176.0000E-03,+2.3562819E+00,+3.7409044E+00,0
+176.5000E-03,+3.0597995E+00,+3.1378894E+00,0
+177.0000E-03,+2.8587944E+00,+4.0424120E+00,0
+177.5000E-03,+2.3562819E+00,+3.8916582E+00,0
+178.0000E-03,+2.3562819E+00,+2.9368843E+00,0
+178.5000E-03,+2.6577894E+00,+3.3388944E+00,0
+179.0000E-03,+2.3562819E+00,+3.7409044E+00,0
+179.5000E-03,+1.9542718E+00,+3.9921607E+00,0
+180.0000E-03,+1.9542718E+00,+3.3388944E+00,0
+180.5000E-03,+2.0547743E+00,+3.4896482E+00,0
+181.0000E-03,+2.1552768E+00,+3.7409044E+00,0
+181.5000E-03,+1.8537693E+00,+3.4896482E+00,0
+182.0000E-03,+2.1552768E+00,+3.3388944E+00,0
+182.5000E-03,+2.1050256E+00,+3.2886431E+00,0
+183.0000E-03,+2.2557794E+00,+3.5398994E+00,0
+183.5000E-03,+1.9040206E+00,+3.4896482E+00,0
+184.0000E-03,+2.3562819E+00,+3.7409044E+00,0
+184.5000E-03,+2.2055281E+00,+3.0373868E+00,0
+185.0000E-03,+2.1552768E+00,+3.3388944E+00,0
+185.5000E-03,+2.3562819E+00,+3.2886431E+00,0
+186.0000E-03,+2.3562819E+00,+3.5398994E+00,0
+186.5000E-03,+2.4567844E+00,+3.5398994E+00,0
+187.0000E-03,+2.2557794E+00,+3.3388944E+00,0
+187.5000E-03,+2.7080407E+00,+3.9419095E+00,0
+188.0000E-03,+2.5572869E+00,+3.3388944E+00,0
+188.5000E-03,+2.2557794E+00,+3.7911557E+00,0
+189.0000E-03,+2.8587944E+00,+4.0424120E+00,0
+189.5000E-03,+2.8587944E+00,+3.5901507E+00,0
+190.0000E-03,+3.1603020E+00,+4.1429145E+00,0
+190.5000E-03,+2.8085432E+00,+3.4896482E+00,0
+191.0000E-03,+3.1603020E+00,+3.6404019E+00,0
+191.5000E-03,+3.0597995E+00,+3.9921607E+00,0
+192.0000E-03,+2.9592970E+00,+3.3388944E+00,0
+192.5000E-03,+3.1603020E+00,+3.8414069E+00,0
+193.0000E-03,+3.2608045E+00,+3.8414069E+00,0
+193.5000E-03,+3.3613070E+00,+3.6906532E+00,0
+194.0000E-03,+3.5623120E+00,+3.9419095E+00,0
+194.5000E-03,+3.4115583E+00,+3.5901507E+00,0
+195.0000E-03,+3.7633171E+00,+3.6404019E+00,0
+195.5000E-03,+3.5120608E+00,+3.9419095E+00,0
+196.0000E-03,+3.5623120E+00,+3.5398994E+00,0
+196.5000E-03,+3.3110558E+00,+3.3891456E+00,0
+197.0000E-03,+3.6628146E+00,+3.7409044E+00,0
+197.5000E-03,+3.5120608E+00,+3.3891456E+00,0
+198.0000E-03,+3.5623120E+00,+3.1378894E+00,0
+198.5000E-03,+3.4115583E+00,+2.7861306E+00,0
+199.0000E-03,+3.3613070E+00,+3.1378894E+00,0
+199.5000E-03,+3.4618095E+00,+2.7358793E+00,0
+200.0000E-03,+3.3613070E+00,+3.1378894E+00,1
+200.5000E-03,+3.3110558E+00,+2.6353768E+00,1
+201.0000E-03,+3.3613070E+00,+2.5348743E+00,1
+201.5000E-03,+3.1603020E+00,+2.5851255E+00,1
+202.0000E-03,+3.1603020E+00,+2.3338692E+00,1
+202.5000E-03,+3.0095482E+00,+2.1831155E+00,1
+203.0000E-03,+3.0597995E+00,+2.5348743E+00,1
+203.5000E-03,+2.5070356E+00,+1.6806029E+00,1
+204.0000E-03,+2.7582919E+00,+1.9318592E+00,1
+204.5000E-03,+2.6075382E+00,+1.8313567E+00,1
+205.0000E-03,+2.6577894E+00,+1.8313567E+00,1
+205.5000E-03,+2.4567844E+00,+1.9318592E+00,1
+206.0000E-03,+2.1552768E+00,+1.3288441E+00,1
+206.5000E-03,+2.3060306E+00,+1.8816079E+00,1
+207.0000E-03,+2.0547743E+00,+1.5298491E+00,1
+207.5000E-03,+2.1552768E+00,+1.5801004E+00,1
+208.0000E-03,+2.3562819E+00,+1.5298491E+00,1
+208.5000E-03,+2.0045231E+00,+1.5801004E+00,1
+209.0000E-03,+2.0547743E+00,+1.7308542E+00,1
+209.5000E-03,+2.4065331E+00,+1.7308542E+00,1
+210.0000E-03,+1.7532668E+00,+1.7308542E+00,1
+210.5000E-03,+2.0547743E+00,+2.0323617E+00,1
+211.0000E-03,+2.2557794E+00,+1.8313567E+00,1
+211.5000E-03,+2.6577894E+00,+2.0323617E+00,1
+212.0000E-03,+3.1603020E+00,+1.7308542E+00,1
+212.5000E-03,+2.6075382E+00,+2.0826130E+00,1
+213.0000E-03,+3.0597995E+00,+2.3338692E+00,1
+213.5000E-03,+2.5070356E+00,+2.2333667E+00,1
+214.0000E-03,+3.1603020E+00,+2.7358793E+00,1
+214.5000E-03,+3.2608045E+00,+2.5851255E+00,1
+215.0000E-03,+3.4618095E+00,+2.6353768E+00,1
+215.5000E-03,+3.1100507E+00,+2.7861306E+00,1
+216.0000E-03,+3.9643221E+00,+2.7358793E+00,1
+216.5000E-03,+3.8135683E+00,+2.9368843E+00,1
+217.0000E-03,+3.5623120E+00,+2.9368843E+00,1
+217.5000E-03,+4.1150759E+00,+2.9368843E+00,1
+218.0000E-03,+3.9643221E+00,+3.1378894E+00,1
+218.5000E-03,+3.8638196E+00,+2.8363818E+00,1
+219.0000E-03,+4.0648246E+00,+3.2383919E+00,1
+219.5000E-03,+4.0145733E+00,+2.8866331E+00,1
+220.0000E-03,+4.1653271E+00,+3.1378894E+00,1
+220.5000E-03,+4.2155784E+00,+3.0876381E+00,1
+221.0000E-03,+3.7633171E+00,+3.0373868E+00,1
+221.5000E-03,+4.0648246E+00,+2.9871356E+00,1
+222.0000E-03,+3.9643221E+00,+2.9368843E+00,1
+222.5000E-03,+4.2658296E+00,+2.9368843E+00,1
+223.0000E-03,+4.2658296E+00,+2.9368843E+00,1
+223.5000E-03,+4.1653271E+00,+2.3841205E+00,1
+224.0000E-03,+3.9643221E+00,+2.5348743E+00,1
+224.5000E-03,+4.0648246E+00,+2.6856280E+00,1
+225.0000E-03,+3.7633171E+00,+2.6353768E+00,1
+225.5000E-03,+3.8135683E+00,+2.4846230E+00,1
+226.0000E-03,+3.9643221E+00,+2.5348743E+00,1
+226.5000E-03,+3.9140708E+00,+2.3841205E+00,1
+227.0000E-03,+4.2658296E+00,+2.5348743E+00,1
+227.5000E-03,+3.7130658E+00,+2.3841205E+00,1
+228.0000E-03,+4.1653271E+00,+2.3338692E+00,1
+228.5000E-03,+3.4618095E+00,+2.2836180E+00,1
+229.0000E-03,+4.0648246E+00,+2.2333667E+00,1
+229.5000E-03,+4.0145733E+00,+2.3841205E+00,1
+230.0000E-03,+3.7633171E+00,+2.9368843E+00,1
+230.5000E-03,+3.4618095E+00,+2.3338692E+00,1
+231.0000E-03,+3.7633171E+00,+2.5348743E+00,1
+231.5000E-03,+4.2155784E+00,+2.6353768E+00,1
+232.0000E-03,+3.1603020E+00,+2.5348743E+00,1
+232.5000E-03,+3.5623120E+00,+2.3841205E+00,1
+233.0000E-03,+3.8638196E+00,+2.6353768E+00,1
+233.5000E-03,+3.5623120E+00,+2.6353768E+00,1
+234.0000E-03,+3.9643221E+00,+2.7358793E+00,1
+234.5000E-03,+3.9643221E+00,+2.1831155E+00,1
+235.0000E-03,+3.3613070E+00,+2.4343718E+00,1
+235.5000E-03,+3.6125633E+00,+2.6856280E+00,1
+236.0000E-03,+4.3663321E+00,+2.9368843E+00,1
+236.5000E-03,+3.9140708E+00,+3.0876381E+00,1
+237.0000E-03,+4.1653271E+00,+2.6353768E+00,1
+237.5000E-03,+4.0648246E+00,+3.3891456E+00,1
+238.0000E-03,+4.3663321E+00,+3.7409044E+00,1
+238.5000E-03,+4.4165834E+00,+3.0373868E+00,1
+239.0000E-03,+4.1653271E+00,+3.4393969E+00,1
+239.5000E-03,+4.1150759E+00,+3.4393969E+00,1
+240.0000E-03,+4.5673372E+00,+4.1429145E+00,1
+240.5000E-03,+4.1653271E+00,+3.3388944E+00,1
+241.0000E-03,+4.1653271E+00,+3.9419095E+00,1
+241.5000E-03,+4.2155784E+00,+3.9419095E+00,1
+242.0000E-03,+4.5673372E+00,+3.9419095E+00,1
+242.5000E-03,+4.2658296E+00,+4.3439195E+00,1
+243.0000E-03,+4.3663321E+00,+4.3439195E+00,1
+243.5000E-03,+4.4165834E+00,+3.8916582E+00,1
+244.0000E-03,+4.1653271E+00,+4.1429145E+00,1
+244.5000E-03,+4.2155784E+00,+4.1931657E+00,1
+245.0000E-03,+3.9643221E+00,+4.3439195E+00,1
+245.5000E-03,+4.1653271E+00,+3.8916582E+00,1
+246.0000E-03,+3.9643221E+00,+4.3439195E+00,1
+246.5000E-03,+3.9140708E+00,+3.9921607E+00,1
+247.0000E-03,+3.5623120E+00,+4.0424120E+00,1
+247.5000E-03,+3.6628146E+00,+3.6404019E+00,1
+248.0000E-03,+3.3613070E+00,+4.1429145E+00,1
+248.5000E-03,+3.3613070E+00,+3.9419095E+00,1
+249.0000E-03,+2.8587944E+00,+4.0424120E+00,1
+249.5000E-03,+2.5572869E+00,+4.0926632E+00,1
+250.0000E-03,+3.5623120E+00,+3.7409044E+00,1
+250.5000E-03,+2.9592970E+00,+3.9921607E+00,1
+251.0000E-03,+2.6577894E+00,+3.8414069E+00,1
+251.5000E-03,+2.1552768E+00,+3.9419095E+00,1
+252.0000E-03,+2.3562819E+00,+3.5398994E+00,1
+252.5000E-03,+2.1552768E+00,+3.7409044E+00,1
+253.0000E-03,+1.6527643E+00,+3.2383919E+00,1
+253.5000E-03,+2.0045231E+00,+3.6906532E+00,1
+254.0000E-03,+2.1552768E+00,+3.9419095E+00,1
+254.5000E-03,+2.1552768E+00,+3.5901507E+00,1
+255.0000E-03,+1.8537693E+00,+3.9419095E+00,1
+255.5000E-03,+2.3060306E+00,+3.7409044E+00,1
+256.0000E-03,+2.1552768E+00,+3.5398994E+00,1
+256.5000E-03,+2.4065331E+00,+3.6906532E+00,1
+257.0000E-03,+2.4567844E+00,+3.4393969E+00,1
+257.5000E-03,+2.5070356E+00,+3.6404019E+00,1
+258.0000E-03,+2.5572869E+00,+3.9419095E+00,1
+258.5000E-03,+2.7080407E+00,+3.8414069E+00,1
+259.0000E-03,+2.7582919E+00,+3.5398994E+00,1
+259.5000E-03,+2.5070356E+00,+3.7409044E+00,1
+260.0000E-03,+2.5572869E+00,+3.7409044E+00,1
+260.5000E-03,+2.6075382E+00,+3.5398994E+00,1
+261.0000E-03,+2.9592970E+00,+4.0424120E+00,1
+261.5000E-03,+3.2608045E+00,+4.0424120E+00,1
+262.0000E-03,+2.9592970E+00,+3.9419095E+00,1
+262.5000E-03,+3.0597995E+00,+3.7911557E+00,1
+263.0000E-03,+3.1603020E+00,+3.6404019E+00,1
+263.5000E-03,+3.2105532E+00,+3.8916582E+00,1
+264.0000E-03,+3.5623120E+00,+3.9419095E+00,1
+264.5000E-03,+3.1603020E+00,+3.9921607E+00,1
+265.0000E-03,+3.3613070E+00,+4.1429145E+00,1
+265.5000E-03,+3.5623120E+00,+4.5449245E+00,1
+266.0000E-03,+3.5623120E+00,+4.1429145E+00,1
+266.5000E-03,+3.8135683E+00,+4.0424120E+00,1
+267.0000E-03,+3.4618095E+00,+3.8414069E+00,1
+267.5000E-03,+3.3613070E+00,+4.2936683E+00,1
+268.0000E-03,+3.5623120E+00,+3.9419095E+00,1
+268.5000E-03,+3.5120608E+00,+3.9921607E+00,1
+269.0000E-03,+3.5623120E+00,+3.7409044E+00,1
+269.5000E-03,+3.2105532E+00,+2.7861306E+00,1
+270.0000E-03,+3.3613070E+00,+3.3388944E+00,1
+270.5000E-03,+3.1603020E+00,+3.4896482E+00,1
+271.0000E-03,+3.0597995E+00,+2.8363818E+00,1
+271.5000E-03,+3.3613070E+00,+3.3891456E+00,1
+272.0000E-03,+3.1603020E+00,+3.1378894E+00,1
+272.5000E-03,+2.9090457E+00,+2.5348743E+00,1
+273.0000E-03,+3.4618095E+00,+2.9368843E+00,1
+273.5000E-03,+3.0095482E+00,+2.0826130E+00,1
+274.0000E-03,+2.7582919E+00,+3.1378894E+00,1
+274.5000E-03,+3.0095482E+00,+2.8363818E+00,1
+275.0000E-03,+2.6577894E+00,+2.3338692E+00,1
+275.5000E-03,+2.5070356E+00,+2.0323617E+00,1
+276.0000E-03,+2.7582919E+00,+2.1328642E+00,1
+276.5000E-03,+2.6075382E+00,+1.8313567E+00,1
+277.0000E-03,+2.5572869E+00,+1.8313567E+00,1
+277.5000E-03,+2.2055281E+00,+1.9821105E+00,1
+278.0000E-03,+2.3562819E+00,+1.9318592E+00,1
+278.5000E-03,+2.0045231E+00,+1.7308542E+00,1
+279.0000E-03,+2.2557794E+00,+1.6303517E+00,1
+279.5000E-03,+2.3562819E+00,+1.4795979E+00,1
+280.0000E-03,+1.9542718E+00,+1.7308542E+00,1
+280.5000E-03,+2.2557794E+00,+1.7308542E+00,1
+281.0000E-03,+2.2557794E+00,+1.7308542E+00,1
+281.5000E-03,+2.0045231E+00,+1.4293466E+00,1
+282.0000E-03,+2.5572869E+00,+2.3338692E+00,1
+282.5000E-03,+1.9040206E+00,+2.1328642E+00,1
+283.0000E-03,+2.7582919E+00,+1.9318592E+00,1
+283.5000E-03,+2.3060306E+00,+1.8816079E+00,1
+284.0000E-03,+2.3562819E+00,+2.1328642E+00,1
+284.5000E-03,+2.5572869E+00,+2.2333667E+00,1
+285.0000E-03,+3.1603020E+00,+2.2333667E+00,1
+285.5000E-03,+3.6125633E+00,+2.1831155E+00,1
+286.0000E-03,+3.5623120E+00,+2.3338692E+00,1
+286.5000E-03,+3.6628146E+00,+2.3841205E+00,1
+287.0000E-03,+3.6628146E+00,+2.5348743E+00,1
+287.5000E-03,+4.0648246E+00,+2.6353768E+00,1
+288.0000E-03,+4.3663321E+00,+2.7358793E+00,1
+288.5000E-03,+4.4668347E+00,+2.9368843E+00,1
+289.0000E-03,+3.7633171E+00,+2.8363818E+00,1
+289.5000E-03,+3.4115583E+00,+3.0876381E+00,1
+290.0000E-03,+3.9643221E+00,+3.3388944E+00,1
+290.5000E-03,+3.7633171E+00,+3.1881406E+00,1
+291.0000E-03,+4.0648246E+00,+3.2383919E+00,1
+291.5000E-03,+4.2658296E+00,+3.1378894E+00,1
+292.0000E-03,+4.1653271E+00,+3.1378894E+00,1
+292.5000E-03,+3.9643221E+00,+2.8363818E+00,1
+293.0000E-03,+4.1653271E+00,+2.7358793E+00,1
+293.5000E-03,+3.4115583E+00,+3.0876381E+00,1
+294.0000E-03,+4.3663321E+00,+2.7358793E+00,1
+294.5000E-03,+3.8135683E+00,+2.4846230E+00,1
+295.0000E-03,+3.8638196E+00,+2.8363818E+00,1
+295.5000E-03,+3.6628146E+00,+2.6353768E+00,1
+296.0000E-03,+3.5623120E+00,+2.1328642E+00,1
+296.5000E-03,+3.9643221E+00,+2.5851255E+00,1
+297.0000E-03,+3.8638196E+00,+2.3338692E+00,1
+297.5000E-03,+3.5623120E+00,+2.5348743E+00,1
+298.0000E-03,+3.7633171E+00,+2.1328642E+00,1
+298.5000E-03,+4.2155784E+00,+2.3841205E+00,1
+299.0000E-03,+3.4618095E+00,+2.2333667E+00,1
+299.5000E-03,+4.0145733E+00,+2.3841205E+00,1
+300.0000E-03,+3.3613070E+00,+2.1328642E+00,0
+300.5000E-03,+3.4115583E+00,+2.0826130E+00,0
+301.0000E-03,+3.8638196E+00,+2.5348743E+00,0
+301.5000E-03,+3.5120608E+00,+2.4343718E+00,0
+302.0000E-03,+3.1603020E+00,+2.3338692E+00,0
+302.5000E-03,+3.4618095E+00,+2.2333667E+00,0
+303.0000E-03,+3.8638196E+00,+2.1328642E+00,0
+303.5000E-03,+3.2105532E+00,+2.2836180E+00,0
+304.0000E-03,+3.7633171E+00,+2.5348743E+00,0
+304.5000E-03,+3.4618095E+00,+2.6353768E+00,0
+305.0000E-03,+3.7633171E+00,+2.5348743E+00,0
+305.5000E-03,+3.0095482E+00,+2.2333667E+00,0
+306.0000E-03,+4.3663321E+00,+2.7358793E+00,0
+306.5000E-03,+3.9140708E+00,+2.4343718E+00,0
+307.0000E-03,+4.1653271E+00,+2.1328642E+00,0
+307.5000E-03,+3.5623120E+00,+2.0826130E+00,0
+308.0000E-03,+3.9643221E+00,+2.3338692E+00,0
+308.5000E-03,+3.7633171E+00,+2.9871356E+00,0
+309.0000E-03,+3.9643221E+00,+2.7358793E+00,0
+309.5000E-03,+3.6628146E+00,+2.8363818E+00,0
+310.0000E-03,+3.9643221E+00,+2.3338692E+00,0
+310.5000E-03,+3.7130658E+00,+3.5901507E+00,0
+311.0000E-03,+3.7633171E+00,+3.2383919E+00,0
+311.5000E-03,+4.1150759E+00,+3.2886431E+00,0
+312.0000E-03,+4.1653271E+00,+2.9368843E+00,0
+312.5000E-03,+3.7633171E+00,+3.1378894E+00,0
+313.0000E-03,+3.9643221E+00,+3.5398994E+00,0
+313.5000E-03,+3.8638196E+00,+3.6906532E+00,0
+314.0000E-03,+3.9643221E+00,+3.7409044E+00,0
+314.5000E-03,+4.3160809E+00,+3.7911557E+00,0
+315.0000E-03,+4.1653271E+00,+4.1429145E+00,0
+315.5000E-03,+3.7633171E+00,+3.8916582E+00,0
+316.0000E-03,+3.3613070E+00,+4.1429145E+00,0
+316.5000E-03,+3.4115583E+00,+3.7409044E+00,0
+317.0000E-03,+2.9592970E+00,+3.7409044E+00,0
+317.5000E-03,+2.7582919E+00,+3.5398994E+00,0
+318.0000E-03,+2.9592970E+00,+3.7409044E+00,0
+318.5000E-03,+3.2105532E+00,+4.0424120E+00,0
+319.0000E-03,+2.7582919E+00,+4.1429145E+00,0
+319.5000E-03,+3.2608045E+00,+4.1429145E+00,0
+320.0000E-03,+2.1552768E+00,+3.7409044E+00,0
+320.5000E-03,+2.3562819E+00,+3.1881406E+00,0
+321.0000E-03,+2.3562819E+00,+3.4393969E+00,0
+321.5000E-03,+2.3060306E+00,+3.9419095E+00,0
+322.0000E-03,+2.1552768E+00,+3.7409044E+00,0
+322.5000E-03,+2.0045231E+00,+3.0876381E+00,0
+323.0000E-03,+2.4567844E+00,+3.5398994E+00,0
+323.5000E-03,+2.0547743E+00,+4.0424120E+00,0
+324.0000E-03,+2.1552768E+00,+3.3388944E+00,0
+324.5000E-03,+2.1050256E+00,+3.5901507E+00,0
+325.0000E-03,+2.1552768E+00,+3.3388944E+00,0
+325.5000E-03,+1.8537693E+00,+3.5901507E+00,0
+326.0000E-03,+2.1552768E+00,+2.9368843E+00,0
+326.5000E-03,+1.9542718E+00,+3.5901507E+00,0
+327.0000E-03,+1.9542718E+00,+3.5398994E+00,0
+327.5000E-03,+2.1552768E+00,+3.5901507E+00,0
+328.0000E-03,+2.3562819E+00,+3.7409044E+00,0
+328.5000E-03,+2.5572869E+00,+3.5901507E+00,0
+329.0000E-03,+2.3562819E+00,+3.5398994E+00,0
+329.5000E-03,+2.3562819E+00,+3.9419095E+00,0
+330.0000E-03,+2.5572869E+00,+3.7409044E+00,0
+330.5000E-03,+2.4065331E+00,+3.2886431E+00,0
+331.0000E-03,+2.5572869E+00,+3.7409044E+00,0
+331.5000E-03,+2.4567844E+00,+3.5398994E+00,0
+332.0000E-03,+2.9592970E+00,+3.7409044E+00,0
+332.5000E-03,+2.6577894E+00,+3.6404019E+00,0
+333.0000E-03,+2.7582919E+00,+3.9419095E+00,0
+333.5000E-03,+3.0597995E+00,+3.9921607E+00,0
+334.0000E-03,+3.3613070E+00,+2.9368843E+00,0
+334.5000E-03,+3.0597995E+00,+3.6404019E+00,0
+335.0000E-03,+3.2608045E+00,+3.8414069E+00,0
+335.5000E-03,+3.5120608E+00,+3.6404019E+00,0
+336.0000E-03,+3.5623120E+00,+3.9419095E+00,0
+336.5000E-03,+3.1603020E+00,+3.5901507E+00,0
+337.0000E-03,+3.5623120E+00,+3.7409044E+00,0
+337.5000E-03,+3.4115583E+00,+3.6906532E+00,0
+338.0000E-03,+4.1653271E+00,+3.7409044E+00,0
+338.5000E-03,+3.5120608E+00,+3.9419095E+00,0
+339.0000E-03,+3.7633171E+00,+3.8414069E+00,0
+339.5000E-03,+3.5623120E+00,+3.8916582E+00,0
+340.0000E-03,+4.1653271E+00,+3.9419095E+00,0
+340.5000E-03,+3.4115583E+00,+3.4393969E+00,0
+341.0000E-03,+3.5623120E+00,+3.2383919E+00,0
+341.5000E-03,+3.4115583E+00,+3.2886431E+00,0
+342.0000E-03,+3.3613070E+00,+2.9368843E+00,0
+342.5000E-03,+3.5120608E+00,+3.0373868E+00,0
+343.0000E-03,+3.2608045E+00,+2.6353768E+00,0
+343.5000E-03,+3.1100507E+00,+2.4846230E+00,0
+344.0000E-03,+3.1603020E+00,+1.9318592E+00,0
+344.5000E-03,+3.0597995E+00,+2.0826130E+00,0
+345.0000E-03,+3.0597995E+00,+2.4343718E+00,0
+345.5000E-03,+2.8085432E+00,+2.4343718E+00,0
+346.0000E-03,+2.9592970E+00,+2.3338692E+00,0
+346.5000E-03,+2.9592970E+00,+1.8816079E+00,0
+347.0000E-03,+2.6577894E+00,+2.1328642E+00,0
+347.5000E-03,+2.6577894E+00,+1.7308542E+00,0
+348.0000E-03,+2.3562819E+00,+2.5348743E+00,0
+348.5000E-03,+2.2055281E+00,+1.6303517E+00,0
+349.0000E-03,+2.2557794E+00,+1.6303517E+00,0
+349.5000E-03,+2.3060306E+00,+2.0826130E+00,0
+350.0000E-03,+2.1552768E+00,+1.5298491E+00,0
+350.5000E-03,+2.2557794E+00,+1.1780903E+00,0
+351.0000E-03,+2.3562819E+00,+1.4293466E+00,0
+351.5000E-03,+2.5572869E+00,+1.6806029E+00,0
+352.0000E-03,+2.7582919E+00,+1.7308542E+00,0
+352.5000E-03,+2.5070356E+00,+1.7308542E+00,0
+353.0000E-03,+2.2557794E+00,+1.8313567E+00,0
+353.5000E-03,+2.0547743E+00,+2.0826130E+00,0
+354.0000E-03,+2.5572869E+00,+1.9318592E+00,0
+354.5000E-03,+2.1050256E+00,+1.8816079E+00,0
+355.0000E-03,+2.6577894E+00,+2.1328642E+00,0
+355.5000E-03,+3.2608045E+00,+2.0826130E+00,0
+356.0000E-03,+2.9592970E+00,+2.1328642E+00,0
+356.5000E-03,+3.2608045E+00,+2.3338692E+00,0
+357.0000E-03,+3.2608045E+00,+2.7358793E+00,0
+357.5000E-03,+3.6125633E+00,+2.7861306E+00,0
+358.0000E-03,+3.3613070E+00,+2.5348743E+00,0
+358.5000E-03,+3.4618095E+00,+2.5851255E+00,0
+359.0000E-03,+2.9592970E+00,+2.5348743E+00,0
+359.5000E-03,+3.5623120E+00,+2.7358793E+00,0
+360.0000E-03,+3.9643221E+00,+2.7358793E+00,0
+360.5000E-03,+3.9140708E+00,+2.9368843E+00,0
+361.0000E-03,+3.7633171E+00,+3.1378894E+00,0
+361.5000E-03,+4.0145733E+00,+3.0373868E+00,0
+362.0000E-03,+4.1653271E+00,+3.1378894E+00,0
+362.5000E-03,+4.2155784E+00,+2.9871356E+00,0
+363.0000E-03,+4.1653271E+00,+3.2383919E+00,0
+363.5000E-03,+4.4668347E+00,+3.0373868E+00,0
+364.0000E-03,+4.1653271E+00,+3.1378894E+00,0
+364.5000E-03,+4.1150759E+00,+3.0876381E+00,0
+365.0000E-03,+3.9643221E+00,+2.7358793E+00,0
+365.5000E-03,+3.9643221E+00,+2.6856280E+00,0
+366.0000E-03,+4.3663321E+00,+2.9368843E+00,0
+366.5000E-03,+4.1150759E+00,+2.8363818E+00,0
+367.0000E-03,+4.1653271E+00,+2.9368843E+00,0
+367.5000E-03,+3.9643221E+00,+2.5348743E+00,0
+368.0000E-03,+4.3663321E+00,+2.7358793E+00,0
+368.5000E-03,+4.2658296E+00,+2.5851255E+00,0
+369.0000E-03,+4.3663321E+00,+2.6353768E+00,0
+369.5000E-03,+4.0648246E+00,+2.4846230E+00,0
+370.0000E-03,+3.9643221E+00,+2.3338692E+00,0
+370.5000E-03,+3.7633171E+00,+2.2836180E+00,0
+371.0000E-03,+4.0648246E+00,+2.4343718E+00,0
+371.5000E-03,+3.7633171E+00,+2.1328642E+00,0
+372.0000E-03,+3.9643221E+00,+2.3338692E+00,0
+372.5000E-03,+3.7130658E+00,+2.4846230E+00,0
+373.0000E-03,+3.9643221E+00,+2.7358793E+00,0
+373.5000E-03,+3.8135683E+00,+2.6353768E+00,0
+374.0000E-03,+3.7633171E+00,+2.9368843E+00,0
+374.5000E-03,+3.4618095E+00,+2.2836180E+00,0
+375.0000E-03,+3.6628146E+00,+2.2333667E+00,0
+375.5000E-03,+3.7633171E+00,+2.6353768E+00,0
+376.0000E-03,+3.3613070E+00,+2.7358793E+00,0
+376.5000E-03,+3.7633171E+00,+2.3338692E+00,0
+377.0000E-03,+3.7633171E+00,+2.3338692E+00,0
+377.5000E-03,+4.0145733E+00,+2.5851255E+00,0
+378.0000E-03,+3.5623120E+00,+2.9368843E+00,0
+378.5000E-03,+3.7633171E+00,+2.9871356E+00,0
+379.0000E-03,+4.1653271E+00,+2.7358793E+00,0
+379.5000E-03,+4.5170859E+00,+2.7861306E+00,0
+380.0000E-03,+4.1653271E+00,+3.5398994E+00,0
+380.5000E-03,+4.1653271E+00,+3.3388944E+00,0
+381.0000E-03,+4.3663321E+00,+3.5398994E+00,0
+381.5000E-03,+4.2658296E+00,+3.4393969E+00,0
+382.0000E-03,+4.5673372E+00,+3.3388944E+00,0
+382.5000E-03,+4.4165834E+00,+3.3388944E+00,0
+383.0000E-03,+4.2658296E+00,+3.3388944E+00,0
+383.5000E-03,+4.0648246E+00,+3.4393969E+00,0
+384.0000E-03,+4.3663321E+00,+4.1429145E+00,0
+384.5000E-03,+4.5673372E+00,+3.7911557E+00,0
+385.0000E-03,+4.0648246E+00,+3.4393969E+00,0
+385.5000E-03,+4.4165834E+00,+3.8916582E+00,0
+386.0000E-03,+4.1653271E+00,+4.5449245E+00,0
+386.5000E-03,+4.0648246E+00,+4.0424120E+00,0
+387.0000E-03,+3.6628146E+00,+4.3439195E+00,0
+387.5000E-03,+4.2155784E+00,+3.9419095E+00,0
+388.0000E-03,+4.3663321E+00,+4.3439195E+00,0
+388.5000E-03,+3.6628146E+00,+3.9921607E+00,0
+389.0000E-03,+4.1653271E+00,+4.1429145E+00,0
+389.5000E-03,+3.4115583E+00,+4.2936683E+00,0
+390.0000E-03,+3.5623120E+00,+3.7409044E+00,0
+390.5000E-03,+3.7130658E+00,+4.2936683E+00,0
+391.0000E-03,+3.1603020E+00,+4.0424120E+00,0
+391.5000E-03,+3.5120608E+00,+4.1931657E+00,0
+392.0000E-03,+3.1603020E+00,+3.9419095E+00,0
+392.5000E-03,+2.6075382E+00,+3.6906532E+00,0
+393.0000E-03,+2.5572869E+00,+4.0424120E+00,0
+393.5000E-03,+3.4115583E+00,+3.7911557E+00,0
+394.0000E-03,+2.7582919E+00,+3.9419095E+00,0
+394.5000E-03,+2.8085432E+00,+4.1429145E+00,0
+395.0000E-03,+2.4567844E+00,+4.1429145E+00,0
+395.5000E-03,+2.4065331E+00,+3.8414069E+00,0
+396.0000E-03,+2.1552768E+00,+3.7409044E+00,0
+396.5000E-03,+2.2557794E+00,+3.7911557E+00,0
+397.0000E-03,+2.3562819E+00,+3.6404019E+00,0
+397.5000E-03,+2.0547743E+00,+3.6906532E+00,0
+398.0000E-03,+2.3562819E+00,+4.1429145E+00,0
+398.5000E-03,+2.2557794E+00,+3.9419095E+00,0
+399.0000E-03,+2.2557794E+00,+3.8414069E+00,0
+399.5000E-03,+2.4065331E+00,+3.3388944E+00,0
+400.0000E-03,+2.5572869E+00,+3.9419095E+00,1
+400.5000E-03,+2.7582919E+00,+3.3891456E+00,1
+401.0000E-03,+2.7582919E+00,+3.7409044E+00,1
